,contrast,dissimilarity,homogeneity,entropy,ASM,energy,correlation,filename,labels
0,2213.334716641401,28.130096831564156,0.1774065701051794,8.710202829707043,0.00451915949690593,0.06722469410050097,0.7970140433804563,4 (1).jpg,Betawi
1,1610.3528875785905,23.791280075645762,0.140286218366811,9.317150512170354,0.00029386457918962456,0.017142478793617466,0.6558537376678784,4 (10).jpg,Betawi
2,822.4702311862998,13.543375691523591,0.24383918349803568,8.536313956493633,0.000643747682309199,0.02537218323891736,0.7639010303237005,4 (11).jpg,Betawi
3,1073.831038547155,16.865565696073812,0.271188687189419,8.102969864431834,0.0030257071151292424,0.05500642794373438,0.8741227853890914,4 (12).jpg,Betawi
4,2284.88025082691,31.12229810935733,0.16863930736634955,9.011236125827715,0.00539948365514582,0.07348117891777335,0.7408203293726459,4 (13).jpg,Betawi
5,1801.2849290609224,22.676490941229847,0.44323975964881385,6.802305738500678,0.108034451147932,0.3286859460760864,0.634143560533164,4 (14).jpg,Betawi
6,596.6689298497047,14.966613859062008,0.1906635068730735,9.159435901409587,0.00040674048963401085,0.020167808250625818,0.8997996034418897,4 (15).jpg,Betawi
7,353.4601680087796,9.939738532259414,0.31806898547690243,7.830728387091428,0.002178859000752083,0.046678249761019135,0.9395898447138734,4 (16).jpg,Betawi
8,1869.9897950217671,29.13662704340122,0.07564975339862898,9.819796485745114,0.00014574535343521054,0.012072504025064996,0.762117734139435,4 (17).jpg,Betawi
9,1961.9804200629028,23.89305015078333,0.2515356148046338,8.405327619639344,0.003207500751772866,0.05663480159559903,0.6436261132345072,4 (18).jpg,Betawi
10,1575.171205366105,25.245190183557494,0.14229618577950143,9.295098484324525,0.00026593055375144037,0.016307377279974864,0.5056932466486906,4 (19).jpg,Betawi
11,1996.5983031377048,24.291852397541064,0.22309957975546948,8.47241005812588,0.00247680960740246,0.049767555770827844,0.8031645086265654,4 (2).jpg,Betawi
12,729.1909967351183,13.688005074427247,0.3591546425262392,7.314546514351793,0.006108686896695714,0.07815808913155256,0.8453846795761454,4 (20).jpg,Betawi
13,1530.2307157207745,23.148416297876548,0.10002720268469356,9.830672136923814,0.00010612366117050273,0.010301633907808156,0.8278802964768333,4 (21).jpg,Betawi
14,1592.1578774486927,28.3655040611565,0.05324537168181595,9.83924269488896,7.581104135484627e-05,0.008706953620804826,0.637045118589235,4 (3).jpg,Betawi
15,3240.5829481857336,32.59121695433672,0.30277893414777274,7.980696221086543,0.020126962183851745,0.1418695252119064,0.38677048442479584,4 (5).jpg,Betawi
16,694.5670310803711,11.959072948771643,0.3198150657661853,7.6643823804928415,0.005403782423614142,0.07351042391126678,0.8838283343177148,4 (6).jpg,Betawi
17,1654.5480156610536,23.182369663591338,0.22606463736304724,9.007430642770089,0.0008531847920011055,0.029209327140506086,0.6966891156186797,4 (7).jpg,Betawi
18,2401.1549834663706,25.559106411844805,0.25705690225308503,8.788337188216031,0.0026831287430637498,0.05179892608021666,0.865580552782237,4 (8).jpg,Betawi
19,1787.226739637033,23.23282329362641,0.2641598944799382,7.94585786234316,0.005260293518572345,0.07252788097395611,0.7550668067443698,4 (9).jpg,Betawi
20,1756.727476788086,28.16488113457771,0.06746722078663948,9.045397220494687,0.00017769696961364843,0.013330302682746872,0.6770057696618202,5 (1).jpg,Cendrawasih
21,1984.5810631568256,31.257728803183042,0.05663470286874253,9.148073552414447,0.00015812058182497967,0.012574600662644507,0.6925814833778374,5 (10).jpg,Cendrawasih
22,1993.96016000005,26.171920000000146,0.20777660490265443,9.162292640507115,0.0007160339999995099,0.02675881163279696,0.81213392711736,5 (11).jpg,Cendrawasih
23,1068.674366230868,23.15399792729576,0.07277431298162547,9.65436358666616,0.00010900624540139344,0.010440605605107083,0.7639688983536967,5 (12).jpg,Cendrawasih
24,1350.0826003132909,20.478390970801396,0.23468508216129003,8.670929781704004,0.001210267863625711,0.034788904317694616,0.7514176115748108,5 (13).jpg,Cendrawasih
25,1578.7051977040735,25.259048150510534,0.13368968352074143,9.384612624633176,0.0006432737821545606,0.025362842548787005,0.8593668645351826,5 (14).jpg,Cendrawasih
26,1691.2218055666604,27.938377316114142,0.09581314691140637,9.623691456914612,0.0006158099847703234,0.024815519030846875,0.7457103588829535,5 (15).jpg,Cendrawasih
27,1359.337080224798,26.103486209172647,0.0500524661800478,9.663468656584293,8.816437940815099e-05,0.009389588883872977,0.6112661800809158,5 (16).jpg,Cendrawasih
28,1388.4113520408198,22.254902742347078,0.1669129498599717,9.187226475511217,0.00036808353123794345,0.01918550315310869,0.8946549502983682,5 (17).jpg,Cendrawasih
29,2022.2327388841525,28.621661244326976,0.1401418992294055,9.469612065230072,0.0004279456076876565,0.02068684624798223,0.7208166070647826,5 (18).jpg,Cendrawasih
30,2897.8238958324887,37.74810111320929,0.04875838351188919,9.94830477698597,8.177805142572513e-05,0.009043121774350113,0.5348059718786305,5 (19).jpg,Cendrawasih
31,4242.717579838795,47.979083766962155,0.028093337591400327,9.409450433484704,9.919362459145997e-05,0.009959599620037944,0.4104587166091106,5 (2).jpg,Cendrawasih
32,3604.006848221009,36.851275805613874,0.13995950569536714,9.090128344965846,0.007990520171456173,0.08938970953894063,0.7839625423648481,5 (20).jpg,Cendrawasih
33,1175.3413937353166,18.775329048056076,0.18829732460039383,8.606247836169416,0.00037472048213064063,0.019357698265306252,0.723675682057189,5 (3).jpg,Cendrawasih
34,1430.9380675441205,28.185899398020403,0.04626581286580996,9.254764288184791,0.00011609459006600194,0.01077471995301975,0.6460832306616004,5 (4).jpg,Cendrawasih
35,2027.0249974492408,24.052035506580836,0.2856528638510113,7.426334408752437,0.025868960251042517,0.16083830467597734,0.8942023737943761,5 (5).jpg,Cendrawasih
36,2773.507295173952,40.36577900214209,0.030392235000356215,9.433834052649175,9.218235249590338e-05,0.009601164121912685,0.48536044996117567,5 (6).jpg,Cendrawasih
37,2578.932455871837,38.94449545964657,0.02950326586113566,9.428995166028157,9.204181474789196e-05,0.00959384254341773,0.4625666930921134,5 (7).jpg,Cendrawasih
38,2009.1118253239315,30.754718906233606,0.09744836549139811,9.084234092469842,0.0005421113502230435,0.023283284781642034,0.8070614839662347,5 (8).jpg,Cendrawasih
39,2504.1646770737643,33.498622589531074,0.052468652207665174,9.365633616397405,0.00010184822649843788,0.010091988233169808,0.7191474782348516,5 (9).jpg,Cendrawasih
40,6026.965207631849,49.064993368023224,0.052774339966263135,9.066133676437042,0.00019980824196840608,0.014135354327656809,0.6273825415905718,3 (1).jpg,Kawung
41,3653.665899263415,36.849195227418036,0.07034295188698392,9.568135555122106,0.0001603385021561944,0.012662484043669884,0.6264925413246272,3 (10).jpg,Kawung
42,4339.762995594598,40.309531437725475,0.06733097562147784,9.187387271640171,0.00024487635061955026,0.01564852550943859,0.7642173714352778,3 (11).jpg,Kawung
43,2810.314095649059,32.22971353230204,0.06788054422198286,9.238626680574878,0.00020175026790333138,0.01420388214198257,0.7828625208007787,3 (12).jpg,Kawung
44,5399.266828758519,43.86607322268205,0.07371361408208739,9.080425743190803,0.0003115242437932947,0.017650049399174347,0.6648645520719044,3 (13).jpg,Kawung
45,3741.8019172512827,36.03712930484704,0.07141392108248437,9.341979959481726,0.00025075001301539757,0.01583508803308013,0.7459359401194519,3 (14).jpg,Kawung
46,5318.929149394143,44.28892299107126,0.176624625974234,9.273513620725131,0.004274897950731283,0.06538270375819039,0.654853123131858,3 (15).jpg,Kawung
47,5417.837073501259,47.405751753826884,0.10676476957466186,9.736040820120595,0.002191025234668836,0.04680838850749763,0.6210227194597735,3 (16).jpg,Kawung
48,7663.468416619947,57.52596855698923,0.04809168735500988,9.617993513691939,0.0001868906802383602,0.013670796620473885,0.5810986836092649,3 (17).jpg,Kawung
49,861.9474925074989,17.598841158841438,0.10851116009623218,8.88961598031912,0.00025201272254214794,0.015874908583741448,0.8497359929497958,3 (18).jpg,Kawung
50,1383.2460339604565,25.064233896683685,0.05665849135712797,9.631801855366165,0.00010026052364554451,0.010013017709239532,0.7520087164391115,3 (19).jpg,Kawung
51,2590.003367003359,27.893582287521465,0.12206396268451578,8.49831790670715,0.00039823192686380053,0.019955749218302992,0.6959480201612723,3 (2).jpg,Kawung
52,2119.559015801661,27.920289564450307,0.13617800049896492,8.846896065178095,0.0020494411655690744,0.04527075397614971,0.7469357404408223,3 (20).jpg,Kawung
53,2625.1179471482387,33.38955208652146,0.06534498428821953,9.349348372050166,0.00010961423835185615,0.010469681864882818,0.7014285797093981,3 (3).jpg,Kawung
54,352.87052341597814,13.721865115804498,0.12435811064057552,7.283180452280926,0.0026725282775222022,0.051696501598485385,0.32223114814474435,3 (4).jpg,Kawung
55,5638.842873176218,47.575655545352355,0.04454900498971412,9.161474668683974,0.00013953836847603604,0.011812635966457107,0.6616126428829571,3 (5).jpg,Kawung
56,976.8938883787195,17.660748903172994,0.23259410007940776,8.424097411714996,0.0008878290052443239,0.029796459609227468,0.8301957011904996,3 (6).jpg,Kawung
57,3018.4443424140277,38.612080399958906,0.04361257855704712,9.076042721953437,0.00016451244680892947,0.012826240556333312,0.37836175269576255,3 (7).jpg,Kawung
58,1885.3196612590432,34.883379247015476,0.030592742813635804,9.133696861377429,0.00012814440068306167,0.011320088369048258,0.185382047691799,3 (8).jpg,Kawung
59,359.9861238649017,10.837465564738206,0.18807456533578548,8.442811452878665,0.0004002306859467205,0.0200057663174076,0.9515827063480009,3 (9).jpg,Kawung
60,7488.2948678706225,66.09305172941541,0.022012850014645934,9.580994901779286,7.754560629497533e-05,0.008805998313364325,0.24228579263433683,1 (1).jpg,Megamendung
61,4661.374247525792,52.188042036526845,0.026912625644316786,9.525641632789833,8.210527545287168e-05,0.009061196138086388,0.32953179287322315,1 (10).jpg,Megamendung
62,1762.32721150902,20.502499744923814,0.4355750413797207,6.040658929387394,0.11301327391522267,0.3361744694577842,0.8572386493826247,1 (11).jpg,Megamendung
63,1824.3939393939293,31.1699826548308,0.04726959716836499,9.225325910338425,0.00012437590699547374,0.011152394675381325,0.7565704703576736,1 (12).jpg,Megamendung
64,4119.693239795945,41.731983418367214,0.06001755191826757,10.020634435797584,9.064990150487057e-05,0.009521024183609166,0.6071866808230366,1 (13).jpg,Megamendung
65,2317.944185488259,32.22301798467504,0.08230607747484113,9.890824732085273,0.0001107599877062566,0.010524257109471271,0.6561541715776245,1 (14).jpg,Megamendung
66,2542.6815878546586,28.185082817601437,0.1221272043127267,9.05363599746745,0.0004034209019038569,0.02008534047268945,0.5830040439177877,1 (15).jpg,Megamendung
67,3690.8748041932167,39.72454512591892,0.056570131868592756,9.83609557341312,0.00014343769181175686,0.011976547574812904,0.5109699366399258,1 (16).jpg,Megamendung
68,1195.9341486926187,19.761597782867728,0.16211966320253587,9.22919309561408,0.000293885830709531,0.017143098632088977,0.7483615888863314,1 (17).jpg,Megamendung
69,4779.168301992305,46.86531044543503,0.04701753549603216,10.151370632412524,6.435701122792998e-05,0.008022282170799653,0.49320450857668857,1 (18).jpg,Megamendung
70,2693.038722323323,30.85019101146086,0.08505014286003905,9.590488203125094,0.00013131315710605948,0.011459195307963795,0.6826893826793256,1 (19).jpg,Megamendung
71,6476.819916335016,60.36526885011728,0.032045283826663634,9.468091444630433,9.243219738126049e-05,0.009614166494359274,0.1586024256918988,1 (2).jpg,Megamendung
72,1666.9830890867763,25.393423311903216,0.11814172080353803,9.613979999382751,0.0001850538672333978,0.013603450563492991,0.7927625193587212,1 (20).jpg,Megamendung
73,3563.7697173757715,40.12090602999675,0.049057221698504606,9.027339357243186,0.00019827794204553952,0.014081120056499039,0.4027966546267371,1 (3).jpg,Megamendung
74,3354.396627095493,33.13449506697689,0.11934335361793624,8.89847939860251,0.0008494698805037197,0.029145666581907502,0.6139911190787148,1 (4).jpg,Megamendung
75,1912.7498214467805,33.52382409958132,0.03738828940896074,9.275820055003852,0.00011069169442000147,0.01052101204352516,0.4802209310472386,1 (5).jpg,Megamendung
76,6476.819916335016,60.36526885011728,0.032045283826663634,9.468091444630433,9.243219738126049e-05,0.009614166494359274,0.1586024256918988,1 (6).jpg,Megamendung
77,1441.3576165697264,18.820936639118184,0.3815030796440428,6.614209103962448,0.07314723803610218,0.27045746067746435,0.8999349462845532,1 (7).jpg,Megamendung
78,3354.396627095493,33.13449506697689,0.11934335361793624,8.89847939860251,0.0008494698805037197,0.029145666581907502,0.6139911190787148,1 (8).jpg,Megamendung
79,5221.0423426180805,51.270482603815424,0.08653972226876114,9.101925918860852,0.0012485841993034978,0.03533531094108976,0.6015988535799609,1 (9).jpg,Megamendung
80,6994.900010203073,58.07193143556774,0.03909771775925798,9.27663317661883,0.00012260617239082008,0.01107276715147664,0.524925989975093,2 (1).jpg,Parang
81,4718.367127710477,42.47339365433668,0.10003622482721071,9.070234364854384,0.0006088690179827383,0.024675271386202388,0.6583160958018447,2 (10).jpg,Parang
82,6629.780877213967,54.268887817801904,0.05049106448714999,9.637656177246681,0.0002618211621189212,0.016180888792613375,0.3913694468478096,2 (11).jpg,Parang
83,1627.6528843080746,32.25475391498898,0.031089114499829366,9.922989400502658,5.82693350338349e-05,0.007633435336323672,0.5947670812256924,2 (12).jpg,Parang
84,2512.4612873507353,29.577325162220113,0.09980306517686455,9.033200849682565,0.0006039991605598844,0.024576394376716135,0.8192074569027324,2 (13).jpg,Parang
85,4667.338593887826,44.40392636560496,0.05573655604411954,9.555563503150399,0.00015880578774646795,0.012601816843077348,0.7479226460161905,2 (14).jpg,Parang
86,469.62682250873155,14.218219062540918,0.1312261318196908,9.193536968526944,0.0001949555242668895,0.01396264746625401,0.9320364829152467,2 (15).jpg,Parang
87,4092.9897349534026,44.79209270620335,0.049356950303066284,9.799305537670172,0.00011731982225727685,0.010831427526290191,0.6959362268760327,2 (16).jpg,Parang
88,3949.5657476992387,38.13440903428018,0.19516244072956612,8.5756106755748,0.008158628872695573,0.09032512868906178,0.8051932110911286,2 (17).jpg,Parang
89,5771.2691924426435,44.613978794643174,0.1295382802677552,8.836607585948562,0.0011741826058626057,0.034266348008835226,0.6108432397343625,2 (18).jpg,Parang
90,3755.930217221826,40.090925441138644,0.181064070803044,8.746241737106061,0.020386002847782178,0.14277956032913877,0.6595695929429535,2 (19).jpg,Parang
91,2552.222732374236,38.852464034281866,0.053987829389690725,8.408963273841055,0.0007588049423607193,0.027546414328560427,0.014231364672595757,2 (2).jpg,Parang
92,1731.5380944775225,24.95505730144192,0.10980792496452602,9.788657205028999,0.00016044758563725983,0.012666790660513018,0.8488064405996478,2 (20).jpg,Parang
93,5462.629935720833,54.55810631568168,0.03477084714532988,9.388345754721072,0.00012562513142225722,0.01120826174847185,0.3837176291331963,2 (3).jpg,Parang
94,1636.377818589937,18.5433119069481,0.47812631229392316,5.537951385296948,0.15299463402934602,0.39114528506597906,0.880103787507707,2 (4).jpg,Parang
95,6797.0051015202325,54.86327925721824,0.05188352205810847,8.61167220923691,0.000487926240709583,0.022089052508190182,0.2894661391328588,2 (5).jpg,Parang
96,3104.923783287422,41.21742679318405,0.03772659859967377,9.361335525847743,0.00010889072920464515,0.010435072074722107,0.41767016874675045,2 (6).jpg,Parang
97,2047.8992807192958,29.911588411588703,0.07645361043773047,9.435862434708566,0.0002239047665621235,0.0149634476830082,0.8410482152210458,2 (7).jpg,Parang
98,4732.687721546881,42.08038771954292,0.06453872641599519,9.729303328691184,0.00010843019823399892,0.010412982196950062,0.6840260885340135,2 (8).jpg,Parang
99,2392.710836608627,36.53573433865371,0.041730637497123406,9.862404693591806,7.661338470659974e-05,0.008752907214554472,0.6521909217483685,2 (9).jpg,Parang
